ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ  SHATTERED DUNGEON ΓÇö Composition Matrix                 Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

  Mode: Targeted: dungeon profile tactical
  Matchups: 4380
  Iterations per matchup: 200
  Total simulations: 876,000
  ≡ƒö╡ [LOW] Outcome diversity too low (0.339) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.316) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.326) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.336) ΓÇö severe concentration ΓÇö 11 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.346) ΓÇö severe concentration ΓÇö 16 matchups (0.4%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.383) ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.319) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.349) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.253) ΓÇö severe concentration ΓÇö 11 matchups (0.3%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too low (28%) ΓÇö visitors entering nearly dead ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.362) ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.242) ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.282) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.229) ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Room 3 (Honeyed Hollow) entry too low (25.2%) ΓÇö visitors entering nearly dead ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Agency too low (0.57) ΓÇö one side dominates from start ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.446) ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.212) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.376) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.486) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.172) ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.267) ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.328) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.381) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.451) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Agency too low (0.65) ΓÇö one side dominates from start ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.056) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.436) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.288) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.335) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.323) ΓÇö 16 matchups (0.4%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.497) ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.192) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (61.4%) ΓÇö only one win condition in play ΓÇö 16 matchups (0.4%)
  ≡ƒö╡ [LOW] Closeness too low (63.1%) ΓÇö only one win condition in play ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Agency too low (0.75) ΓÇö one side dominates from start ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.222) ΓÇö severe concentration ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.265) ΓÇö severe concentration ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.247) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (70.5%) ΓÇö only one win condition in play ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (65%) ΓÇö only one win condition in play ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (60.7%) ΓÇö only one win condition in play ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (68.4%) ΓÇö only one win condition in play ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (66%) ΓÇö only one win condition in play ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (62.2%) ΓÇö only one win condition in play ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (67.6%) ΓÇö only one win condition in play ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.255) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (66.1%) ΓÇö only one win condition in play ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Room 3 (Honeyed Hollow) entry too low (27%) ΓÇö visitors entering nearly dead ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.311) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.45) ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.271) ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (63%) ΓÇö only one win condition in play ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.18) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.284) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.296) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (63.2%) ΓÇö only one win condition in play ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.148) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.282) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.442) ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (64%) ΓÇö only one win condition in play ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.144) ΓÇö severe concentration ΓÇö 16 matchups (0.4%)
  ≡ƒö╡ [LOW] Closeness too low (66.9%) ΓÇö only one win condition in play ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (61.9%) ΓÇö only one win condition in play ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.261) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.12) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.194) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.214) ΓÇö severe concentration ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (83%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.278) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.471) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (85.7%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.273) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (85.6%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.179) ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (82.6%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (85.8%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.387) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (84.8%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (80.4%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.477) ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (81.3%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (81.4%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (82%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (81.2%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (80.2%) ΓÇö previous room has little impact ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (84.5%) ΓÇö previous room has little impact ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (82.7%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (83.4%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (85.1%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (84.2%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (86.6%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (85.5%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.269) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (82%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.472) ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (83.2%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.168) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.431) ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (85.4%) ΓÇö previous room has little impact ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (82.3%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (85.2%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (85.3%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.156) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (80.6%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.211) ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.443) ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (81.7%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (81.9%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (80.2%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.263) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (80.3%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.228) ΓÇö severe concentration ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (81.2%) ΓÇö previous room has little impact ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (81%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (82.7%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (83.9%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (83.6%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (84.8%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (83.1%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.246) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Whispering Gallery) entry too high (81.1%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.435) ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.386) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.343) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.141) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.337) ΓÇö severe concentration ΓÇö 10 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.254) ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.428) ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.378) ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.434) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 3 (Living Root Sanctuary) entry too low (25.5%) ΓÇö visitors entering nearly dead ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Agency too low (0.61) ΓÇö one side dominates from start ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.374) ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.301) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.389) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.311) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.192) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.309) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.146) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.317) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.395) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.295) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.272) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.306) ΓÇö severe concentration ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.349) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.162) ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.449) ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.475) ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 3 (Whispering Gallery) entry too low (26.2%) ΓÇö visitors entering nearly dead ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Agency too low (0.59) ΓÇö one side dominates from start ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.382) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.36) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Agency too low (0.71) ΓÇö one side dominates from start ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.139) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.377) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.175) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.287) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.398) ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.207) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.396) ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.459) ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (60.4%) ΓÇö only one win condition in play ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.208) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (62.6%) ΓÇö only one win condition in play ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (60.1%) ΓÇö only one win condition in play ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.491) ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.126) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (67.3%) ΓÇö only one win condition in play ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.111) ΓÇö severe concentration ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.156) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (61.7%) ΓÇö only one win condition in play ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (65.1%) ΓÇö only one win condition in play ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.15) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Agency too low (0.6) ΓÇö one side dominates from start ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.218) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (62.4%) ΓÇö only one win condition in play ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Room 3 (Living Root Sanctuary) entry too low (24.6%) ΓÇö visitors entering nearly dead ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.093) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (61.3%) ΓÇö only one win condition in play ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.112) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (62.3%) ΓÇö only one win condition in play ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.229) ΓÇö severe concentration ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.388) ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.091) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.152) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.495) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.246) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.084) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.086) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.027) ΓÇö severe concentration ΓÇö 11 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.068) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (62.5%) ΓÇö only one win condition in play ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.053) ΓÇö severe concentration ΓÇö 12 matchups (0.3%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.081) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (64.8%) ΓÇö only one win condition in play ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.042) ΓÇö severe concentration ΓÇö 11 matchups (0.3%)
  ≡ƒö╡ [LOW] Closeness too low (63.9%) ΓÇö only one win condition in play ΓÇö 9 matchups (0.2%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.054) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (65.6%) ΓÇö only one win condition in play ΓÇö 7 matchups (0.2%)
  ≡ƒö╡ [LOW] Closeness too low (66.4%) ΓÇö only one win condition in play ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.089) ΓÇö severe concentration ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.127) ΓÇö severe concentration ΓÇö 4 matchups (0.1%)
