ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ  SHATTERED DUNGEON ΓÇö Composition Matrix                 Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

  Mode: Targeted: dungeon profile aggressive
  Matchups: 4380
  Iterations per matchup: 200
  Total simulations: 876,000
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (84.3%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.333) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.41) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.354) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.264) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.418) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.406) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.411) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.34) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.489) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (83.4%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (82.9%) ΓÇö previous room has little impact ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.435) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (84.4%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (84.6%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.251) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.296) ΓÇö severe concentration ΓÇö 8 matchups (0.2%)
  ≡ƒö╡ [LOW] Agency too low (0.6) ΓÇö one side dominates from start ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too low (27.5%) ΓÇö visitors entering nearly dead ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Veil Breach) entry too high (80.2%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.129) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.236) ΓÇö severe concentration ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (64.8%) ΓÇö only one win condition in play ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.14) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.182) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.115) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (66.5%) ΓÇö only one win condition in play ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.238) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.125) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.421) ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (63.8%) ΓÇö only one win condition in play ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (67.6%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (69.8%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (67.7%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (65.6%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.161) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Agency too low (0.62) ΓÇö one side dominates from start ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.128) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.228) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.191) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.079) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.123) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.233) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.194) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.299) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Closeness too low (65.8%) ΓÇö only one win condition in play ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (69.2%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (61.3%) ΓÇö only one win condition in play ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.258) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (62.2%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.225) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.096) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (87%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (82.8%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (88.6%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (80.5%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (82.1%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.424) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (89.5%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.213) ΓÇö severe concentration ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (81.1%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (84.8%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (61.7%) ΓÇö only one win condition in play ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (87.8%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (66.3%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (81.3%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (89.7%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.222) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (89.3%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Closeness too low (65%) ΓÇö only one win condition in play ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (88.8%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Agency too low (0.75) ΓÇö one side dominates from start ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (81%) ΓÇö previous room has little impact ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (84.5%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (90.3%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (82%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (80.8%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (84.3%) ΓÇö previous room has little impact ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (86.3%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (91.8%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (83.6%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (84.2%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (85.3%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.431) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (90.9%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (84.5%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (87%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (89%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (80.2%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.174) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (91.6%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (85.8%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.227) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (90.6%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (85.9%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (81.3%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (83.9%) ΓÇö previous room has little impact ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (85.5%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (82.3%) ΓÇö previous room has little impact ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (86.9%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (82%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (80.7%) ΓÇö previous room has little impact ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (86.8%) ΓÇö previous room has little impact ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (81.9%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (86.5%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (80.2%) ΓÇö previous room has little impact ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (87.5%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.249) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (86.6%) ΓÇö previous room has little impact ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (89.4%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (81.3%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (90.1%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (83.2%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (81.4%) ΓÇö previous room has little impact ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (82.9%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (85.1%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (91%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (82.4%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (81.7%) ΓÇö previous room has little impact ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (84.1%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (83.2%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (86%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (92.4%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (86.6%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.386) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (90.8%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (83.3%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.158) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (92%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (86.1%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.152) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (91.1%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (84%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.155) ΓÇö severe concentration ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (86.3%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (83.3%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (84.9%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (80.6%) ΓÇö previous room has little impact ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (87.2%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (81.1%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (86.1%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Living Root Sanctuary) entry too high (88.3%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too low (10.7%) ΓÇö visitors entering nearly dead ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.452) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (84.5%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (88.2%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.121) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.27) ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (85%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (88.9%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.188) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (88.3%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (82%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Root Hollow) entry too high (89%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.179) ΓÇö severe concentration ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.183) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Agency too low (0.51) ΓÇö one side dominates from start ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Agency too low (0.55) ΓÇö one side dominates from start ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.145) ΓÇö severe concentration ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (84.6%) ΓÇö previous room has little impact ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (85.8%) ΓÇö previous room has little impact ΓÇö 6 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (89.6%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (83.7%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (84.2%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (84.8%) ΓÇö previous room has little impact ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (87.3%) ΓÇö previous room has little impact ΓÇö 5 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (91.6%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (85.3%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (86%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.298) ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (86.7%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Outcome diversity too low (0.175) ΓÇö severe concentration ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (92.3%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (86.9%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (88.2%) ΓÇö previous room has little impact ΓÇö 4 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (80.3%) ΓÇö previous room has little impact ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (94.1%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (88.7%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
  ≡ƒö╡ [LOW] Knockout targeting too deterministic (0.326) ΓÇö 2 matchups (0.0%)
  ≡ƒö╡ [LOW] Room 2 (Honeyed Hollow) entry too high (91.9%) ΓÇö previous room has little impact ΓÇö 3 matchups (0.1%)
  ≡ƒö╡ [LOW] Room 3 (Root Hollow) entry too high (85.9%) ΓÇö previous room has little impact ΓÇö 1 matchups (0.0%)
